ID_Movimiento,Tipo_Unidad,Tiempo_Operacion_min
MOV-00001,Contenedor_Lleno,17.13
MOV-00002,Contenedor_Lleno,16.75
MOV-00003,Medio_Contenedor,17.28
MOV-00004,Contenedor_Lleno,12.41
MOV-00005,Contenedor_Lleno,19.45
MOV-00006,Contenedor_Lleno,18.76
MOV-00007,Medio_Contenedor,18.38
MOV-00008,Contenedor_Lleno,14.38
MOV-00009,Contenedor_Lleno,16.62
MOV-00010,Medio_Contenedor,17.63
MOV-00011,Contenedor_Lleno,15.96
MOV-00012,Contenedor_Lleno,14.96
MOV-00013,Contenedor_Lleno,10.6
MOV-00014,Contenedor_Lleno,16.3
MOV-00015,Contenedor_Lleno,17.19
MOV-00016,Medio_Contenedor,17.09
MOV-00017,Contenedor_Lleno,18.41
MOV-00018,Contenedor_Lleno,13.12
MOV-00019,Contenedor_Lleno,16.32
MOV-00020,Contenedor_Lleno,16.11
MOV-00021,Contenedor_Lleno,18.13
MOV-00022,Contenedor_Lleno,13.74
MOV-00023,Contenedor_Lleno,20.47
MOV-00024,Medio_Contenedor,17.72
MOV-00025,Contenedor_Lleno,13.92
MOV-00026,Medio_Contenedor,17.79
MOV-00027,Medio_Contenedor,21.28
MOV-00028,Contenedor_Lleno,16.02
MOV-00029,Contenedor_Lleno,12.92
MOV-00030,Contenedor_Lleno,11.87
MOV-00031,Contenedor_Lleno,17.58
MOV-00032,Contenedor_Lleno,16.78
MOV-00033,Contenedor_Lleno,15.19
MOV-00034,Contenedor_Lleno,14.56
MOV-00035,Contenedor_Lleno,11.09
MOV-00036,Medio_Contenedor,13.74
MOV-00037,Contenedor_Lleno,16.03
MOV-00038,Contenedor_Lleno,16.45
MOV-00039,Medio_Contenedor,19.5
MOV-00040,Contenedor_Lleno,13.38
MOV-00041,Contenedor_Lleno,12.18
MOV-00042,Contenedor_Lleno,14.71
MOV-00043,Contenedor_Lleno,12.51
MOV-00044,Contenedor_Lleno,19.83
MOV-00045,Contenedor_Lleno,19.17
MOV-00046,Contenedor_Lleno,10.87
MOV-00047,Contenedor_Lleno,15.47
MOV-00048,Contenedor_Lleno,14.21
MOV-00049,Contenedor_Lleno,13.75
MOV-00050,Contenedor_Lleno,17.89
MOV-00051,Contenedor_Lleno,15.26
MOV-00052,Contenedor_Lleno,20.1
MOV-00053,Contenedor_Lleno,12.69
MOV-00054,Contenedor_Lleno,14.7
MOV-00055,Contenedor_Lleno,13.95
MOV-00056,Contenedor_Lleno,16.81
MOV-00057,Contenedor_Lleno,13.91
MOV-00058,Contenedor_Lleno,15.98
MOV-00059,Contenedor_Lleno,15.24
MOV-00060,Contenedor_Lleno,14.13
MOV-00061,Medio_Contenedor,17.89
MOV-00062,Contenedor_Lleno,16.46
MOV-00063,Contenedor_Lleno,12.84
MOV-00064,Contenedor_Lleno,16.17
MOV-00065,Contenedor_Lleno,14.36
MOV-00066,Contenedor_Lleno,14.26
MOV-00067,Contenedor_Lleno,11.92
MOV-00068,Medio_Contenedor,15.76
MOV-00069,Contenedor_Lleno,17.92
MOV-00070,Contenedor_Lleno,19.64
MOV-00071,Contenedor_Lleno,16.4
MOV-00072,Contenedor_Lleno,16.22
MOV-00073,Contenedor_Lleno,12.51
MOV-00074,Contenedor_Lleno,18.14
MOV-00075,Contenedor_Lleno,14.84
MOV-00076,Contenedor_Lleno,14.57
MOV-00077,Contenedor_Lleno,17.48
MOV-00078,Contenedor_Lleno,19.51
MOV-00079,Contenedor_Lleno,17.07
MOV-00080,Contenedor_Lleno,11.57
MOV-00081,Contenedor_Lleno,19.63
MOV-00082,Medio_Contenedor,23.18
MOV-00083,Contenedor_Lleno,16.4
MOV-00084,Medio_Contenedor,17.92
MOV-00085,Contenedor_Lleno,14.49
MOV-00086,Contenedor_Lleno,20.63
MOV-00087,Contenedor_Lleno,15.66
MOV-00088,Contenedor_Lleno,17.77
MOV-00089,Medio_Contenedor,20.14
MOV-00090,Contenedor_Lleno,19.34
MOV-00091,Contenedor_Lleno,12.08
MOV-00092,Contenedor_Lleno,17.64
MOV-00093,Contenedor_Lleno,17.18
MOV-00094,Contenedor_Lleno,15.66
MOV-00095,Contenedor_Lleno,17.04
MOV-00096,Contenedor_Lleno,14.58
MOV-00097,Medio_Contenedor,16.28
MOV-00098,Medio_Contenedor,20.55
MOV-00099,Contenedor_Lleno,15.75
MOV-00100,Contenedor_Lleno,13.34
MOV-00101,Contenedor_Lleno,12.71
MOV-00102,Medio_Contenedor,12.27
MOV-00103,Contenedor_Lleno,12.46
MOV-00104,Contenedor_Lleno,14.56
MOV-00105,Contenedor_Lleno,15.19
MOV-00106,Contenedor_Lleno,16.93
MOV-00107,Contenedor_Lleno,16.74
MOV-00108,Medio_Contenedor,21.0
MOV-00109,Contenedor_Lleno,13.34
MOV-00110,Medio_Contenedor,21.15
MOV-00111,Contenedor_Lleno,13.47
