ID_Operacion,Tamano_Buque,Tiempo_Amarre_min,Tiempo_Desamarre_min
OP-0001,Chico,21.82,19.8
OP-0002,Chico,18.84,21.45
OP-0003,Chico,22.24,22.46
OP-0004,Mediano,37.52,37.82
OP-0005,Chico,22.65,15.48
OP-0006,Grande,63.4,46.77
OP-0007,Mediano,49.92,35.28
OP-0008,Chico,22.12,18.65
OP-0009,Chico,21.79,21.11
OP-0010,Grande,50.51,46.83
OP-0011,Grande,59.76,51.44
OP-0012,Grande,72.07,45.14
OP-0013,Grande,61.9,52.04
OP-0014,Chico,25.49,17.13
OP-0015,Chico,19.28,15.23
OP-0016,Chico,18.06,20.74
OP-0017,Chico,17.9,18.07
OP-0018,Chico,22.18,16.75
OP-0019,Mediano,33.05,37.24
OP-0020,Chico,20.75,20.99
OP-0021,Grande,52.14,51.71
OP-0022,Grande,69.29,45.56
OP-0023,Mediano,43.41,40.01
OP-0024,Chico,18.66,15.05
OP-0025,Chico,26.37,15.5
OP-0026,Mediano,50.38,33.88
OP-0027,Mediano,40.93,36.12
OP-0028,Chico,18.87,17.22
OP-0029,Chico,23.94,17.0
OP-0030,Mediano,50.01,36.89
OP-0031,Mediano,40.25,28.03
OP-0032,Mediano,43.06,39.82
OP-0033,Chico,20.49,17.33
OP-0034,Mediano,41.11,35.23
OP-0035,Mediano,42.18,38.53
OP-0036,Chico,23.28,18.89
OP-0037,Chico,18.41,21.47
OP-0038,Mediano,35.67,32.79
OP-0039,Chico,16.44,18.37
OP-0040,Mediano,48.47,27.66
OP-0041,Mediano,43.76,34.53
OP-0042,Mediano,31.03,33.86
OP-0043,Mediano,51.57,33.32
OP-0044,Grande,52.31,52.0
OP-0045,Mediano,39.16,37.63
OP-0046,Chico,18.41,21.74
OP-0047,Grande,51.67,51.79
OP-0048,Mediano,36.95,40.21
OP-0049,Chico,19.89,16.82
OP-0050,Mediano,44.08,35.06
OP-0051,Chico,19.75,15.45
OP-0052,Grande,64.56,59.06
OP-0053,Mediano,31.18,26.23
OP-0054,Chico,22.39,19.18
OP-0055,Grande,59.09,62.71
OP-0056,Chico,21.62,13.21
OP-0057,Mediano,41.25,40.25
OP-0058,Chico,24.92,15.44
OP-0059,Grande,68.18,53.89
OP-0060,Mediano,48.93,37.88
OP-0061,Mediano,46.6,43.42
OP-0062,Chico,24.52,21.1
OP-0063,Mediano,41.36,34.15
OP-0064,Chico,16.92,13.48
OP-0065,Chico,18.4,15.9
OP-0066,Mediano,34.14,43.26
OP-0067,Chico,25.59,16.14
OP-0068,Grande,59.38,60.31
OP-0069,Mediano,37.47,27.6
OP-0070,Mediano,48.32,45.3
OP-0071,Chico,21.84,22.64
OP-0072,Chico,20.04,17.23
OP-0073,Grande,56.62,45.9
OP-0074,Grande,75.15,51.8
OP-0075,Mediano,49.75,37.31
OP-0076,Chico,19.04,23.42
OP-0077,Chico,23.25,20.5
OP-0078,Mediano,43.55,32.6
OP-0079,Chico,19.58,16.52
OP-0080,Chico,25.42,21.28
OP-0081,Chico,24.01,21.59
OP-0082,Mediano,44.09,35.71
OP-0083,Mediano,37.11,27.86
OP-0084,Chico,19.81,14.53
OP-0085,Chico,19.31,17.81
OP-0086,Chico,17.01,16.87
OP-0087,Chico,21.37,20.44
OP-0088,Chico,21.07,19.01
OP-0089,Grande,70.13,51.8
OP-0090,Mediano,49.05,40.69
OP-0091,Chico,16.51,20.58
OP-0092,Mediano,45.21,44.98
OP-0093,Chico,20.71,14.93
OP-0094,Mediano,45.85,31.2
OP-0095,Chico,17.73,22.47
OP-0096,Chico,19.36,16.44
OP-0097,Mediano,41.79,43.21
OP-0098,Grande,55.92,69.25
OP-0099,Mediano,37.27,33.96
OP-0100,Chico,22.58,21.97
OP-0101,Mediano,43.73,38.63
OP-0102,Mediano,43.29,42.79
OP-0103,Chico,24.31,21.82
OP-0104,Grande,53.4,53.72
OP-0105,Mediano,33.96,32.97
OP-0106,Grande,54.04,56.03
OP-0107,Chico,16.44,17.57
OP-0108,Grande,50.42,41.94
OP-0109,Chico,24.42,18.19
OP-0110,Chico,21.31,26.47
OP-0111,Mediano,41.71,31.29
OP-0112,Chico,27.18,24.43
OP-0113,Chico,20.4,18.03
OP-0114,Grande,52.04,64.88
OP-0115,Chico,19.04,18.34
OP-0116,Grande,54.2,69.83
OP-0117,Mediano,40.78,38.51
OP-0118,Mediano,35.94,36.53
OP-0119,Mediano,43.8,34.5
OP-0120,Chico,29.42,18.36
OP-0121,Chico,20.84,18.45
OP-0122,Mediano,43.55,41.0
OP-0123,Mediano,46.01,44.07
OP-0124,Grande,70.7,58.12
OP-0125,Chico,24.02,18.42
OP-0126,Chico,20.17,19.48
OP-0127,Grande,58.43,50.18
OP-0128,Chico,19.34,18.15
OP-0129,Mediano,46.09,32.15
OP-0130,Mediano,40.03,38.84
OP-0131,Chico,20.67,18.8
OP-0132,Grande,58.38,47.23
OP-0133,Chico,19.75,18.38
